
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0
--> Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80
13    56.356    27.203    36.222    19.235    86.556    6.403    20.025    26.926    40.608    64.133    29.275    19.799    0         34.54    37.121    46.011    46.872    16.0    52.202    50.537    36.62    38.949    69.814    7.616    20.224    37.656    61.587    18.358    33.971    9.22    18.028    18.0    70.725    45.706    26.401    74.431    41.11    36.056    58.6    21.633    44.553    40.2    34.132    48.549    1.414    68.118    34.132    55.027    47.634    58.241    60.811    27.166    31.145    34.482    55.154    56.08    60.208    46.755    59.169    19.416    19.723    41.869    10.198    18.788    34.205    71.309    42.379    42.379    41.183    65.0    42.942    30.463    52.498    50.804    12.728    38.275    53.74    25.0    30.017    37.443    
14    22.204    18.358    68.593    26.627    82.565    40.249    53.852    25.06    74.726    78.588    39.395    46.011    34.54    0         52.924    66.648    81.006    43.186    76.158    79.931    68.25    24.698    68.884    40.262    52.953    63.411    91.924    50.22    57.871    37.202    52.555    44.553    64.846    62.769    56.036    104.062    18.358    68.884    43.417    36.892    19.026    64.07    10.198    82.765    35.847    66.098    58.6    82.006    71.063    24.187    57.07    16.763    55.579    23.022    64.938    74.847    84.38    79.202    47.011    51.865    37.202    75.472    34.132    40.2    51.43    98.6    28.16    28.16    75.584    89.889    33.541    46.487    53.038    18.439    31.828    69.527    51.352    21.541    64.405    63.506    
15    67.365    34.785    34.67    54.037    123.004    40.162    34.132    28.16    46.141    100.285    13.601    19.235    37.121    52.924    0         81.025    62.968    51.865    25.08    78.23    63.127    36.014    106.508    31.623    30.15    70.711    86.493    49.649    12.806    46.098    39.0    53.759    106.527    81.908    23.087    99.247    68.264    36.359    90.907    58.669    48.01    74.148    59.169    63.695    37.577    104.623    68.447    85.006    20.224    74.953    96.83    56.851    13.416    65.947    92.195    91.22    92.136    69.426    92.698    49.366    56.824    61.847    27.459    18.358    70.937    99.504    73.878    73.878    56.303    96.005    76.381    7.071    89.051    71.169    49.396    65.123    89.811    57.28    48.836    18.439    
16    87.092    69.635    62.201    40.311    58.523    41.304    49.659    71.568    56.586    20.248    75.166    61.847    46.011    66.648    81.025    0         44.721    30.017    88.193    24.021    27.203    82.0    42.953    49.649    53.31    12.042    34.525    31.623    73.736    37.014    43.863    28.018    50.09    7.071    62.241    42.953    58.728    60.605    56.08    30.083    83.57    7.81    59.076    46.519    45.044    43.417    12.649    19.925    84.971    82.879    42.107    50.249    71.169    48.166    20.616    10.198    18.385    33.838    52.498    32.311    30.364    38.079    56.08    63.64    15.264    34.409    50.448    50.448    45.222    24.042    45.222    75.133    33.541    73.661    37.855    26.077    37.855    45.277    41.11    74.25    
17    103.078    73.0    30.15    58.523    103.078    40.817    31.401    70.725    19.026    63.008    65.192    47.17    46.872    81.006    62.968    44.721    0         40.262    57.079    24.839    18.439    83.451    86.977    43.186    34.67    33.838    26.683    31.623    50.961    44.385    29.732    39.812    92.892    50.695    39.925    38.013    83.241    28.16    92.005    51.624    90.907    37.696    78.549    2.0    45.486    86.977    36.878    33.422    56.036    103.87    83.744    69.893    49.649    73.756    65.0    51.614    42.638    12.042    90.089    29.732    49.82    7.071    51.624    53.009    48.508    41.761    79.906    79.906    6.708    43.566    77.233    60.374    74.33    95.635    50.922    18.974    77.929    65.803    17.029    47.676    
18    65.299    41.231    41.183    18.385    75.073    11.705    25.0    42.202    41.0    48.508    45.177    33.106    16.0    43.186    51.865    30.017    40.262    0         63.032    37.014    25.239    53.488    58.052    20.248    27.586    22.136    48.836    9.0    46.325    7.28    19.723    2.0    60.745    30.083    36.125    61.221    43.012    40.249    53.759    12.166    57.14    24.331    38.949    42.202    15.033    56.851    18.248    40.249    59.034    64.498    50.774    29.967    43.566    33.541    40.817    40.112    44.643    36.359    52.887    11.0    10.05    33.838    26.077    33.956    19.235    56.824    40.05    40.05    36.222    49.649    38.21    45.607    41.617    55.902    11.402    26.401    43.909    25.632    26.019    48.27    
19    92.136    58.694    27.659    71.281    137.888    52.345    38.833    52.345    38.053    108.407    38.053    32.757    52.202    76.158    25.08    88.193    57.079    63.032    0         78.339    64.514    61.074    120.917    44.822    35.609    76.479    83.487    57.428    18.788    59.464    44.654    64.537    122.674    90.973    26.907    95.084    89.694    29.614    110.277    72.918    73.007    80.529    80.994    57.009    52.01    119.52    75.802    86.4    5.099    99.141    112.699    76.922    21.471    85.475    103.407    97.949    94.868    66.91    111.221    56.303    70.767    58.856    45.177    36.77    81.835    98.153    93.536    93.536    51.352    97.529    94.874    30.15    104.005    94.594    64.815    66.408    105.646    76.158    48.703    14.866    
20    101.833    77.524    50.695    53.814    81.744    44.283    44.102    77.389    41.629    39.357    76.4    59.682    50.537    79.931    78.23    24.021    24.839    37.014    78.339    0         15.133    89.471    66.753    50.596    48.094    17.889    12.207    32.202    68.029    43.829    39.459    35.468    74.108    31.0    56.009    24.207    76.551    48.765    78.588    44.204    94.048    19.647    74.518    26.173    49.193    67.365    22.825    8.602    76.295    99.81    66.03    65.299    66.0    66.038    44.407    28.231    17.804    12.806    75.505    31.385    43.278    20.125    58.873    63.789    34.176    21.378    70.214    70.214    28.178    19.313    65.924    73.824    57.219    90.802    48.166    13.153    61.4    60.44    30.15    66.483    
21    90.427    63.82    37.162    43.417    85.0    30.232    29.017    63.135    29.833    46.669    61.4    44.553    36.62    68.25    63.127    27.203    18.439    25.239    64.514    15.133    0         75.472    68.71    35.847    33.015    15.652    25.06    18.439    53.151    31.145    24.331    24.187    74.465    32.65    41.11    38.013    67.624    35.341    74.169    35.114    80.92    19.723    64.14    20.396    35.228    68.622    18.439    22.204    62.097    89.694    65.307    55.073    51.039    57.585    46.957    35.384    30.364    11.18    72.0    17.205    33.615    11.402    44.283    48.765    30.15    36.497    63.063    63.063    18.028    33.377    59.841    58.694    55.902    81.006    36.62    2.0    59.54    50.537    15.811    51.971    
22    32.016    12.369    62.65    43.046    106.626    45.277    52.402    12.728    71.847    97.252    23.537    38.588    38.949    24.698    36.014    82.0    83.451    53.488    61.074    89.471    75.472    0         92.179    40.46    49.82    75.611    100.499    57.306    45.354    46.239    53.814    55.362    88.955    79.762    48.765    113.371    43.046    63.632    68.096    52.469    12.166    77.492    34.438    84.853    40.311    89.56    71.47    93.622    56.143    41.146    80.654    37.855    43.966    46.174    85.024    91.411    98.031    85.212    71.554    58.31    51.788    79.511    31.89    31.906    67.742    110.073    52.393    52.393    77.078    103.121    57.245    31.575    75.505    39.825    44.147    77.175    74.465    41.304    66.528    51.662    
23    81.302    81.597    98.6    52.839    17.029    68.622    82.976    86.539    95.88    32.016    96.255    89.499    69.814    68.884    106.508    42.953    86.977    58.052    120.917    66.753    68.71    92.179    0         76.577    85.633    53.141    76.059    65.0    103.479    61.62    77.466    56.727    10.0    36.401    94.048    81.498    52.038    97.417    31.623    48.27    87.824    49.336    58.694    88.865    69.656    3.162    50.567    61.074    116.726    72.18    12.0    54.406    100.658    46.098    22.361    40.012    55.145    76.655    26.249    66.611    50.329    80.056    79.057    88.233    40.497    70.859    41.11    41.11    86.406    59.54    35.355    99.569    17.493    64.382    57.201    68.007    17.72    51.624    79.756    106.075    
24    61.465    29.833    29.017    26.833    93.434    8.544    13.601    27.803    34.482    68.68    26.173    13.038    7.616    40.262    31.623    49.649    43.186    20.248    44.822    50.596    35.847    40.46    76.577    0         13.0    40.0    60.836    19.105    26.907    15.0    13.454    22.136    77.897    50.289    18.788    73.824    48.374    29.017    66.212    28.32    47.802    43.105    41.0    44.688    7.211    75.007    37.216    56.089    40.361    64.327    67.941    34.525    24.083    42.059    60.828    59.841    62.201    44.944    66.731    19.416    26.249    39.051    8.602    14.036    39.395    71.84    49.98    49.98    37.014    66.611    50.537    25.495    59.414    57.315    20.0    37.696    60.877    32.573    26.173    30.0    
25    73.682    40.706    16.031    38.897    102.65    17.889    4.0    37.202    22.361    73.348    30.529    12.53    20.224    52.953    30.15    53.31    34.67    27.586    35.609    48.094    33.015    49.82    85.633    13.0    0         42.059    56.515    21.954    20.616    25.06    9.487    29.0    88.006    55.57    8.944    69.376    61.294    16.031    78.186    38.275    58.669    45.88    54.0    35.805    19.416    84.386    40.719    55.036    31.906    77.104    78.006    47.381    18.248    54.571    67.801    63.325    62.514    39.56    78.294    21.024    36.056    32.311    19.313    18.439    46.228    69.354    62.362    62.362    28.018    66.121    62.394    26.249    69.029    70.257    31.385    35.014    71.028    45.122    18.974    21.095    
26    84.959    63.325    50.22    36.878    69.354    32.14    38.275    64.288    44.598    32.202    66.068    51.478    37.656    63.411    70.711    12.042    33.838    22.136    76.479    17.889    15.652    75.611    53.141    40.0    42.059    0         30.017    21.095    62.642    29.411    32.573    20.248    59.228    17.0    50.922    41.11    58.822    48.6    61.188    26.87    78.772    4.243    57.28    35.735    36.497    53.16    5.0    18.601    73.41    82.329    50.359    48.083    60.166    48.26    31.305    21.471    22.561    24.083    58.421    21.378    26.249    26.926    47.265    54.009    16.492    35.228    52.326    52.326    33.615    27.514    48.104    65.192    41.11    73.246    32.249    14.866    45.011    43.139    29.069    62.769    
27    113.899    88.752    56.08    65.947    90.094    55.227    52.631    88.193    45.541    46.325    86.035    68.68    61.587    91.924    86.493    34.525    26.683    48.836    83.487    12.207    25.06    100.499    76.059    60.836    56.515    30.017    0         43.267    75.425    55.444    48.703    47.381    84.054    41.593    63.64    13.0    88.752    54.083    90.139    56.4    105.603    31.385    86.683    27.203    60.208    77.0    34.986    15.0    82.098    112.004    76.531    77.466    73.682    78.23    54.009    36.222    22.136    17.117    86.833    42.19    55.444    25.02    69.318    73.389    46.098    15.232    82.298    82.298    32.14    20.248    77.878    82.71    68.066    103.005    60.108    23.324    72.367    72.622    37.656    73.027    
28    72.422    45.486    33.601    26.926    82.006    12.083    18.601    45.188    32.28    51.478    45.277    30.414    18.358    50.22    49.649    31.623    31.623    9.0    57.428    32.202    18.439    57.306    65.0    19.105    21.954    21.095    43.267    0         42.154    13.038    12.806    9.22    68.476    33.615    30.887    56.08    51.662    32.45    62.65    21.095    62.482    24.515    47.011    33.526    17.0    64.07    18.974    37.108    53.852    72.45    58.592    38.275    39.56    42.426    46.098    41.761    43.105    29.069    61.612    2.0    19.026    25.495    26.926    33.015    24.759    53.141    49.041    49.041    27.295    47.518    47.17    44.102    49.244    64.078    19.313    20.0    51.894    34.205    17.029    43.046    
29    75.06    41.012    21.954    52.802    120.341    35.0    24.515    35.057    33.541    93.622    21.84    14.213    33.971    57.871    12.806    73.736    50.961    46.325    18.788    68.029    53.151    45.354    103.479    26.907    20.616    62.642    75.425    42.154    0         41.869    30.083    48.021    104.69    75.584    12.042    87.966    70.937    23.707    91.586    55.227    56.719    66.408    62.298    51.546    33.941    101.912    61.098    75.326    13.892    81.302    94.763    58.138    2.828    66.731    87.132    83.815    83.024    58.31    92.655    41.437    53.151    50.488    26.42    18.028    65.513    89.022    74.793    74.793    44.385    86.47    76.276    13.928    86.313    76.295    46.69    55.145    87.693    57.454    38.013    6.325    
30    59.405    34.015    40.162    15.0    78.518    7.211    23.409    34.928    42.048    54.918    38.471    28.018    9.22    37.202    46.098    37.014    44.385    7.28    59.464    43.829    31.145    46.239    61.62    15.0    25.06    29.411    55.444    13.038    41.869    0         19.235    9.22    63.253    36.497    32.802    68.007    39.459    39.56    53.451    13.454    50.22    31.575    34.176    46.239    8.544    60.108    25.495    47.424    55.154    59.506    53.263    25.71    39.051    31.016    46.098    47.011    51.923    42.012    53.31    14.765    11.314    38.471    19.416    27.857    25.0    63.953    38.328    38.328    39.56    56.921    37.643    39.56    44.553    51.264    7.0    32.527    46.228    22.091    28.636    44.598    
31    74.25    43.278    21.471    34.132    94.493    13.038    5.831    41.11    23.022    63.953    37.336    20.224    18.028    52.555    39.0    43.863    29.732    19.723    44.654    39.459    24.331    53.814    77.466    13.454    9.487    32.573    48.703    12.806    30.083    19.235    0         20.809    80.455    46.325    18.385    61.685    58.078    20.616    72.533    31.385    61.221    36.401    51.788    31.241    16.763    76.4    31.305    46.011    41.183    76.243    70.491    44.102    27.659    50.16    58.898    53.852    53.235    32.202    72.111    11.662    29.155    25.807    21.932    24.698    37.483    60.828    57.559    57.559    23.601    57.009    56.754    34.366    61.294    68.659    26.173    26.306    63.632    41.012    12.728    30.414    
32    66.603    43.081    42.19    19.235    73.756    13.601    26.249    44.147    41.485    46.573    47.17    34.928    18.0    44.553    53.759    28.018    39.812    2.0    64.537    35.468    24.187    55.362    56.727    22.136    29.0    20.248    47.381    9.22    48.021    9.22    20.809    0         59.682    28.16    37.643    59.666    43.658    41.183    53.46    12.0    58.83    22.361    39.962    41.773    17.029    55.606    16.279    38.471    60.605    65.513    49.739    30.887    45.277    33.956    39.115    38.118    42.72    35.355    52.393    11.18    10.05    33.242    28.071    35.903    17.493    55.073    40.2    40.2    36.056    47.76    38.053    47.539    40.497    56.824    12.728    25.239    42.942    26.401    26.173    49.82    
